名稱,地址,價格,網址
樺福千金,永和區永和路二段168號,82.0萬/坪,https://market.591.com.tw/11070
漢寶臺大苑,永和區成功路一段132號之1,63.8萬/坪,https://market.591.com.tw/5912088
漢皇盛世,永和區永和路一段70號旁,61.5萬/坪,https://market.591.com.tw/49547
東家創世紀大廈,永和區中山路一段236號,68.4萬/坪,https://market.591.com.tw/28708
中一秀彥,永和區中正路617號,57.9萬/坪,https://market.591.com.tw/10995
雙和百順客,永和區中和路393號,67.9萬/坪,https://market.591.com.tw/10936
新時代,永和區中山路一段38號,72.2萬/坪,https://market.591.com.tw/25888
百鴻希爾頓,永和區福和路353號,52.0萬/坪,https://market.591.com.tw/28703
北城玫塊,永和區民生路46巷10號,61.8萬/坪,https://market.591.com.tw/10462
天琴大廈,永和區環河東路四段2號,57.9萬/坪,https://market.591.com.tw/28701
凱旋臻品,永和區永貞路360巷1號,66.3萬/坪,https://market.591.com.tw/25786
頂溪大苑,永和區中山路一段28巷口旁,90.5萬/坪,https://market.591.com.tw/5935126
仁愛國寶,永和區仁愛路306巷71號,72.0萬/坪,https://market.591.com.tw/11044
銀河水都,永和區成功路二段227號,66.8萬/坪,https://market.591.com.tw/28732
長隄,永和區環河西路二段209巷11號,59.5萬/坪,https://market.591.com.tw/10960
金歡喜商業大廈,永和區中和路489號,61.9萬/坪,https://market.591.com.tw/10978
勝開大地,永和區保安路236號,74.1萬/坪,https://market.591.com.tw/44487
尚林苑,永和區安樂路306號,61.7萬/坪,https://market.591.com.tw/10923
綠寶石,永和區環河西路二段219號,63.4萬/坪,https://market.591.com.tw/11013
時尚米蘭,永和區自強街26號,55.5萬/坪,https://market.591.com.tw/28725
仁愛柏麗,永和區永平路302巷32弄2號,68.0萬/坪,https://market.591.com.tw/36090
華國大廈,永和區得和路42巷14號,41.0萬/坪,https://market.591.com.tw/28744
水築館,永和區環河西路二段243號,64.5萬/坪,https://market.591.com.tw/25784
豐后,永和區成功路一段125號,62.9萬/坪,https://market.591.com.tw/5854550
環碧大廈,永和區中正路585號,50.0萬/坪,https://market.591.com.tw/11042
捷韻名人,永和區永和路二段119號,76.7萬/坪,https://market.591.com.tw/28726
樺福水悅,永和區環河西路一段83號,49.7萬/坪,https://market.591.com.tw/25886
捷洋天湛,永和區環河西路一段11號,67.5萬/坪,https://market.591.com.tw/25899
榮美大第,永和區成功路二段28號,44.8萬/坪,https://market.591.com.tw/10983
台北愛河大廈,永和區環河東路三段12號,50.1萬/坪,https://market.591.com.tw/11055
銀河名人DC,永和區永和路一段64號,55.4萬/坪,https://market.591.com.tw/10984
台北菠爾,永和區保順路53號,53.7萬/坪,https://market.591.com.tw/25766
芬第夏宮地中海特區,永和區永利路72巷10號,66.2萬/坪,https://market.591.com.tw/36191
雙子星,永和區福和路147號,45.4萬/坪,https://market.591.com.tw/36149
仁愛富達,永和區仁愛路306巷62號,68.2萬/坪,https://market.591.com.tw/25906
捷和生活家,永和區保生路24號,64.1萬/坪,https://market.591.com.tw/10912
富湟第一,永和區保平路111巷10號,53.4萬/坪,https://market.591.com.tw/36172
昇陽國詠-麗池區,永和區信義路16號,79.6萬/坪,https://market.591.com.tw/53878
蒲陽大和,永和區永和路二段292號,73.8萬/坪,https://market.591.com.tw/100457
捷運麗都,永和區中正路746號,60.8萬/坪,https://market.591.com.tw/36109
綠園道,永和區永貞路177號,59.0萬/坪,https://market.591.com.tw/11015
信義華廈,永和區信義路17巷24號,44.3萬/坪,https://market.591.com.tw/11085
PARK紐約,永和區仁愛路306巷31號,67.0萬/坪,https://market.591.com.tw/28724
PARK紐約B區,永和區仁愛路306巷35弄2號,61.5萬/坪,https://market.591.com.tw/36141
吉美一品花園,永和區竹林路68號,78.1萬/坪,https://market.591.com.tw/11105
永豐大樓,永和區中正路275號,56.2萬/坪,https://market.591.com.tw/28746
樂華尚品,永和區永和路一段140號,58.0萬/坪,https://market.591.com.tw/10973
永和苑,永和區保福路二段111號,68.4萬/坪,https://market.591.com.tw/11102
自由家大廈,永和區自由街51號,45.9萬/坪,https://market.591.com.tw/36170
永和中正名門,永和區中正路700號,54.5萬/坪,https://market.591.com.tw/11087
濤園,永和區博愛街45巷10號,52.7萬/坪,https://market.591.com.tw/10956
法國臻品,永和區安樂路242號,66.5萬/坪,https://market.591.com.tw/25774
永安讚,永和區中和路519巷號,55.7萬/坪,https://market.591.com.tw/10997
詠安,永和區中和路501巷13號,86.1萬/坪,https://market.591.com.tw/5926016
廣宇晴朗,永和區秀朗路二段101號,68.6萬/坪,https://market.591.com.tw/36201
昇陽國艷大廈,永和區成功路二段65號,58.6萬/坪,https://market.591.com.tw/11041
歡喜樓,永和區自由街64號,61.0萬/坪,https://market.591.com.tw/10918
尊貴昕帝王,永和區豫溪街、國光路交叉口,75.9萬/坪,https://market.591.com.tw/5923229
經貿王朝,永和區中山路一段320號,52.5萬/坪,https://market.591.com.tw/10948
金銀大廈,永和區中正路455號,39.8萬/坪,https://market.591.com.tw/36167
三輝雙子星,永和區仁愛路248號,83.7萬/坪,https://market.591.com.tw/36135
成功大第,永和區成功路二段87號,54.0萬/坪,https://market.591.com.tw/11025
君子集一期,永和區民權路84號,48.3萬/坪,https://market.591.com.tw/28727
永基京華,永和區得和路211號,45.9萬/坪,https://market.591.com.tw/11035
有仁愛,永和區文化路113巷19號,76.2萬/坪,https://market.591.com.tw/3676131
月河,永和區環河東路四段86號,48.5萬/坪,https://market.591.com.tw/25762
比漾好境,永和區永貞路、永貞路386巷交叉口,66.4萬/坪,https://market.591.com.tw/5857767
紐約蘇活,永和區永和路一段114號,61.7萬/坪,https://market.591.com.tw/28700
銀河星辰,永和區水源街12號,57.8萬/坪,https://market.591.com.tw/10927
峰閣,永和區永和路二段279號,44.1萬/坪,https://market.591.com.tw/25779
忠泰和,永和區仁愛路306巷6號,64.2萬/坪,https://market.591.com.tw/53759
君臨天下(中正路),永和區中正路179號,45.9萬/坪,https://market.591.com.tw/10965
富綠第,永和區永和路一段10號,59.3萬/坪,https://market.591.com.tw/11024
廣宇晴朗II,永和區秀朗路二段117號,57.2萬/坪,https://market.591.com.tw/103818
台北首富,永和區永平路81巷12號,52.2萬/坪,https://market.591.com.tw/11050
樂華新苑,永和區自強街1巷,81.6萬/坪,https://market.591.com.tw/5935751
鉅星大廈,永和區中和路381號,49.5萬/坪,https://market.591.com.tw/36228
昇陽國詠-麗晶區,永和區信義路16巷6號,77.5萬/坪,https://market.591.com.tw/53957
永和成功華廈,永和區成功路二段100號,62.6萬/坪,https://market.591.com.tw/11062
名流大廈,永和區永平路170號,50.0萬/坪,https://market.591.com.tw/11081
得和天廈,永和區中正路129巷2號,57.5萬/坪,https://market.591.com.tw/25781
詠大賞,永和區文化路136號,70.0萬/坪,https://market.591.com.tw/5854627
中正御邸,永和區永和路二段419號,48.1萬/坪,https://market.591.com.tw/25891
日景頂曦,永和區復興街32巷16號,48.3萬/坪,https://market.591.com.tw/44489
億安和和,永和區中正路666巷、國光路12巷,94.0萬/坪,https://market.591.com.tw/5936703
台鳳天璽,永和區環河西路一段93號,60.2萬/坪,https://market.591.com.tw/11054
台大御園,13,44.8萬/坪,https://market.591.com.tw/25775
國泰民樂,永和區民樂街35巷1號,74.9萬/坪,https://market.591.com.tw/5933960
仁愛沐光,永和區仁愛路306巷25號,72.5萬/坪,https://market.591.com.tw/102002
詠和頌,永和區中正路662巷旁,78.0萬/坪,https://market.591.com.tw/5934858
長虹華府,永和區永元路112號,69.4萬/坪,https://market.591.com.tw/28740
捷運新都星,永和區信義路28號,72.3萬/坪,https://market.591.com.tw/11098
雄邦馨苑,永和區保平路176號,71.3萬/坪,https://market.591.com.tw/36156
現代大廈,永和區永和路二段201號,52.3萬/坪,https://market.591.com.tw/28718
永平路26號住商大樓,永和區永平路26號,55.1萬/坪,https://market.591.com.tw/36130
城市經典,永和區中山路一段126號,72.4萬/坪,https://market.591.com.tw/25780
弘暉青川,永和區仁愛路352巷70號,68.1萬/坪,https://market.591.com.tw/5904746
福星金融,永和區永和路一段67號,38.7萬/坪,https://market.591.com.tw/28676
雍河院,永和區保福路二段88巷17號,75.3萬/坪,https://market.591.com.tw/11082
朗廂,永和區秀朗路一段220巷5號,63.4萬/坪,https://market.591.com.tw/34425
天佑吉星,永和區中興街67號,54.1萬/坪,https://market.591.com.tw/36097
恆詠,永和區中山路一段100號,64.2萬/坪,https://market.591.com.tw/3681552
吉明秀,永和區秀朗路二段133號,70.0萬/坪,https://market.591.com.tw/36202
福臨天廈,永和區中正路312號,32.3萬/坪,https://market.591.com.tw/10917
永和桂冠,永和區信義路12巷1號,53.0萬/坪,https://market.591.com.tw/10947
新生報,永和區水源街43巷2號,49.5萬/坪,https://market.591.com.tw/36193
詠和心,永和區中正路480號,63.7萬/坪,https://market.591.com.tw/3677432
雄霸天下,永和區中正路511號,56.8萬/坪,https://market.591.com.tw/10954
家格綻綻,永和區中正路607號,64.0萬/坪,https://market.591.com.tw/3694919
自由扉扉,永和區自由街、秀朗路一段路口,63.4萬/坪,https://market.591.com.tw/104628
頂溪捷韻,永和區中山路一段99巷1號,50.4萬/坪,https://market.591.com.tw/100025
仁愛101,永和區仁愛路99號,76.7萬/坪,https://market.591.com.tw/11095
公園四季,永和區安樂路144巷18號,71.3萬/坪,https://market.591.com.tw/25859
都市天地,永和區環河東路一段106號,49.4萬/坪,https://market.591.com.tw/10934
頂溪仁里,永和區中興街44巷2號,74.2萬/坪,https://market.591.com.tw/5880885
久泰逸品,49,67.6萬/坪,https://market.591.com.tw/40352
御景花園,永和區民樂街57巷10號,30.4萬/坪,https://market.591.com.tw/11036
文化路113巷22號華廈,永和區文化路113巷22號,65.2萬/坪,https://market.591.com.tw/5900054
君國天下商業大廈,永和區中正路89號,59.1萬/坪,https://market.591.com.tw/28702
龐畢度,永和區中山路一段142號,49.1萬/坪,https://market.591.com.tw/25760
翠堤香榭,永和區竹林路39巷36號,53.8萬/坪,https://market.591.com.tw/28672
自由天第,永和區自由街76號,61.0萬/坪,https://market.591.com.tw/11049
台北U2,永和區復興街102號,71.6萬/坪,https://market.591.com.tw/28763
漢皇極品喬治五世,永和區中正路465巷23號,54.4萬/坪,https://market.591.com.tw/11074
永和帝王,永和區中正路657號,71.7萬/坪,https://market.591.com.tw/10998
敦南一品花園大樓,永和區民有街67巷15號,59.9萬/坪,https://market.591.com.tw/25904
福砌,永和區保安路105巷9號,未提供價格,https://market.591.com.tw/3674559
捷運新宿,永和區中興街10巷4號,70.5萬/坪,https://market.591.com.tw/36100
忠孝麟居,永和區忠孝街11號,46.7萬/坪,https://market.591.com.tw/25894
仁愛麗晶,永和區仁愛路306巷50號,68.5萬/坪,https://market.591.com.tw/36127
漢皇美緹,永和區環河東路二段42號,54.2萬/坪,https://market.591.com.tw/3516221
福和大廈,永和區林森路90號,38.1萬/坪,https://market.591.com.tw/11011
溫哥華大廈,永和區福和路315號,38.4萬/坪,https://market.591.com.tw/11065
漢皇德居,永和區秀朗路二段80號,62.8萬/坪,https://market.591.com.tw/28765
中正金典,永和區中正路467號,55.9萬/坪,https://market.591.com.tw/28684
漾世代,永和區仁愛路309號,58.2萬/坪,https://market.591.com.tw/36151
萬象之都,永和區永和路二段147號,62.6萬/坪,https://market.591.com.tw/10991
For Park,永和區得和路23號,66.7萬/坪,https://market.591.com.tw/36217
同國富大廈,永和區中山路一段1號,66.0萬/坪,https://market.591.com.tw/25898
民有印象,永和區民有街100號,67.3萬/坪,https://market.591.com.tw/5876426
永安時代,永和區中和路535號,81.8萬/坪,https://market.591.com.tw/25871
仁愛皇家大廈,永和區仁愛路282巷38號,72.7萬/坪,https://market.591.com.tw/28752
星喬和峰,永和區自由街36號,66.6萬/坪,https://market.591.com.tw/104402
信義錄,永和區信義路97號,50.1萬/坪,https://market.591.com.tw/11002
易晨家,永和區保福路二段115號,61.0萬/坪,https://market.591.com.tw/36089
竹林路66巷華廈,永和區竹林路66巷10弄16號,53.5萬/坪,https://market.591.com.tw/5899933
永盈世紀,永和區中正路338號,41.8萬/坪,https://market.591.com.tw/3669742
陽光花園,永和區環河西路一段51巷10弄1號,62.3萬/坪,https://market.591.com.tw/28693
福銘華廈,永和區福和路139號,45.0萬/坪,https://market.591.com.tw/10910
敦南宴,永和區永利路216巷,86.5萬/坪,https://market.591.com.tw/5936305
星喬逸家人,永和區永利路8號,71.6萬/坪,https://market.591.com.tw/5888920
華旺興,永和區福和路101號,60.2萬/坪,https://market.591.com.tw/10987
成功路二段華廈,永和區成功路二段193號,61.3萬/坪,https://market.591.com.tw/36273
凱旋門翡翠,永和區保順路39號,62.8萬/坪,https://market.591.com.tw/10935
台大小品,永和區林森路122號之1,12.7萬/坪,https://market.591.com.tw/11048
統領新鑽,永和區中正路641號,52.5萬/坪,https://market.591.com.tw/11021
台大公館,永和區福和路48號,42.8萬/坪,https://market.591.com.tw/10937
豫溪街50號華廈,永和區豫溪街50號,60.2萬/坪,https://market.591.com.tw/36120
民有街75巷10弄華廈,永和區民有街75巷10弄3號,44.1萬/坪,https://market.591.com.tw/5899878
皇翔銘園,永和區福和路316號,74.0萬/坪,https://market.591.com.tw/28712
泰隆柏園,永和區保順路45號,49.2萬/坪,https://market.591.com.tw/10907
信義雙星,永和區信義路25巷30弄9號,56.0萬/坪,https://market.591.com.tw/25892
朝代大第,永和區成功路二段27號,53.6萬/坪,https://market.591.com.tw/10980
亞特蘭大,永和區保安路270號,59.6萬/坪,https://market.591.com.tw/25750
福和金星大樓,永和區福和路213號,46.0萬/坪,https://market.591.com.tw/11063
台大崇園,永和區永元路17巷9號,43.3萬/坪,https://market.591.com.tw/10962
世紀花園,永和區中山路一段215號,49.7萬/坪,https://market.591.com.tw/11012
三傑大廈,永和區竹林路33號,53.8萬/坪,https://market.591.com.tw/28750
金富臻品,永和區中山路一段128巷8號,65.4萬/坪,https://market.591.com.tw/50979
榕元伊頓,永和區中正路257號,71.1萬/坪,https://market.591.com.tw/28717
國華商業大樓,永和區中正路588號,51.1萬/坪,https://market.591.com.tw/11047
福林LOFT,永和區雙和街64巷11號,79.0萬/坪,https://market.591.com.tw/5868880
新伅,永和區秀朗路一段80號,74.0萬/坪,https://market.591.com.tw/10952
樹琴,永和區中正路738號,72.7萬/坪,https://market.591.com.tw/11097
富都吉祥大廈,永和區仁愛路306巷18弄1號,57.9萬/坪,https://market.591.com.tw/25867
金璧輝煌,永和區中正路222號,48.3萬/坪,https://market.591.com.tw/10975
仁愛歐堡翡翠區,永和區仁愛路306巷18弄15號,52.6萬/坪,https://market.591.com.tw/36125
星和王道大廈,永和區永和路一段171號,60.3萬/坪,https://market.591.com.tw/25884
世界大廈,永和區中山路一段227號,60.2萬/坪,https://market.591.com.tw/28743
摩登崇光,永和區中山路一段311號,65.2萬/坪,https://market.591.com.tw/28695
捷運雙星,永和區中山路一段24號,63.7萬/坪,https://market.591.com.tw/10986
豪泰時尚,永和區竹林路119巷14號,73.4萬/坪,https://market.591.com.tw/11100
天城喜,永和區安樂路100巷22號,55.6萬/坪,https://market.591.com.tw/25905
大砌華廈,永和區永和路一段224號,41.1萬/坪,https://market.591.com.tw/28690
博愛麗苑,永和區博愛街19號之1,65.3萬/坪,https://market.591.com.tw/11101
永和香堤,永和區環河東路二段96號,40.6萬/坪,https://market.591.com.tw/25787
樣樣紅大廈,永和區保福路一段47巷27號,68.5萬/坪,https://market.591.com.tw/28720
竹林路25巷9弄華廈,永和區竹林路25巷9弄2號,77.4萬/坪,https://market.591.com.tw/5900806
三輝德堡,永和區竹林路60號,78.8萬/坪,https://market.591.com.tw/25793
嘉新皇邸,永和區仁愛路128號,53.8萬/坪,https://market.591.com.tw/10951
一品門第C棟,永和區信義路25巷19弄12號,43.6萬/坪,https://market.591.com.tw/5901562
美新厝,永和區林森路44巷6弄1號,51.8萬/坪,https://market.591.com.tw/25767
愛丁堡中正廣場,永和區中正路381號,52.9萬/坪,https://market.591.com.tw/28755
御極賞,永和區中山路一段269號,67.5萬/坪,https://market.591.com.tw/11089
寶帝,永和區安樂路144巷6號,72.4萬/坪,https://market.591.com.tw/25853
天畝,永和區安樂路194巷13號,60.7萬/坪,https://market.591.com.tw/36212
仁愛提琴手,永和區仁愛路284號,59.6萬/坪,https://market.591.com.tw/28722
永和金鑽,永和區福和路366號,71.9萬/坪,https://market.591.com.tw/10976
振聲金融天下,永和區永和路一段118號,49.8萬/坪,https://market.591.com.tw/10999
成功勳章大樓,永和區成功路一段130號,43.8萬/坪,https://market.591.com.tw/11066
法國臻品二期,永和區安樂路248號,65.2萬/坪,https://market.591.com.tw/25768
北城大誠,永和區民權路88號,77.4萬/坪,https://market.591.com.tw/28742
新恆昌仁愛路31巷華廈,永和區仁愛路31巷7弄5號,54.9萬/坪,https://market.591.com.tw/36091
台北金融天下,永和區中和路341號,37.3萬/坪,https://market.591.com.tw/10932
漢皇麗緹,永和區環河東路四段106號,55.7萬/坪,https://market.591.com.tw/28745
忠孝傳家,永和區忠孝街36號,62.0萬/坪,https://market.591.com.tw/10966
富玉一品,永和區永和路二段293號,56.0萬/坪,https://market.591.com.tw/25890
榮國府,永和區得和路351號,53.4萬/坪,https://market.591.com.tw/11027
公園瀞,永和區安樂路272巷9弄2號,58.7萬/坪,https://market.591.com.tw/28766
時尚頂溪,永和區文化路9巷16弄2號,73.9萬/坪,https://market.591.com.tw/28737
吉翔貴族綠鑽,永和區永平路284巷1號,52.2萬/坪,https://market.591.com.tw/25873
永和真善美,永和區仁愛路306巷20號,53.1萬/坪,https://market.591.com.tw/25782
秀朗路一段196巷華廈,永和區秀朗路一段196巷1號,35.6萬/坪,https://market.591.com.tw/5901093
羅浮公園,永和區仁愛路264號,69.3萬/坪,https://market.591.com.tw/11045
君臨天下,永和區安樂路154巷號,14.0萬/坪,https://market.591.com.tw/25764
仁愛經典,永和區仁愛路202巷10號,49.0萬/坪,https://market.591.com.tw/25885
新巢時代,永和區自由街12號,47.4萬/坪,https://market.591.com.tw/28686
世季芳庭,永和區中山路一段191巷9弄2號,60.3萬/坪,https://market.591.com.tw/5874223
台北福第,永和區中正路523號,50.9萬/坪,https://market.591.com.tw/11004
竹林路109巷華廈,永和區竹林路109巷7號,53.1萬/坪,https://market.591.com.tw/5899768
永基翡翠,永和區民權路2號,71.1萬/坪,https://market.591.com.tw/25790
百創雙和,永和區雙和街17巷6號,55.4萬/坪,https://market.591.com.tw/25897
竹城福和賞,永和區福和路5號,60.5萬/坪,https://market.591.com.tw/28716
大安禮居,永和區秀朗路二段181巷2號,40.8萬/坪,https://market.591.com.tw/36209
永和之星系列點菁品,永和區中正路512號,42.3萬/坪,https://market.591.com.tw/11006
博愛名卉,永和區博愛街32巷12號,50.8萬/坪,https://market.591.com.tw/50732
松柏華廈,永和區中正路412巷11號,47.3萬/坪,https://market.591.com.tw/10961
萬事達,永和區環河西路一段1號,43.1萬/坪,https://market.591.com.tw/10972
銀河國寶,永和區國光路12巷13號,53.3萬/坪,https://market.591.com.tw/10925
福砌保福區,永和區保安路105巷11號,52.7萬/坪,https://market.591.com.tw/28767
環東極品,永和區環河東路四段98號,69.5萬/坪,https://market.591.com.tw/28715
荷悅,永和區永利路137號之1,46.6萬/坪,https://market.591.com.tw/34463
銀河星光大廈,永和區福和路343號,50.4萬/坪,https://market.591.com.tw/11078
仁愛巨星,永和區仁愛路180號,43.4萬/坪,https://market.591.com.tw/28674
君國公園,永和區安樂路182號,65.1萬/坪,https://market.591.com.tw/25757
保強卡地雅大樓,永和區永和路二段233號,77.5萬/坪,https://market.591.com.tw/28733
勝開大地,永和區保安路、永平路口,未提供價格,https://market.591.com.tw/5921604
捷運天廈,永和區中和路373號,49.7萬/坪,https://market.591.com.tw/28739
金鼎大廈,永和區保平路202號,44.1萬/坪,https://market.591.com.tw/31435
東煒大和,永和區林森路130號,57.0萬/坪,https://market.591.com.tw/11067
中正麒麟,永和區中正路541號,55.3萬/坪,https://market.591.com.tw/28697
慈雲大廈,永和區竹林路119巷25弄8號,60.3萬/坪,https://market.591.com.tw/5901446
秀朗現代,永和區永元路95巷1號,63.7萬/坪,https://market.591.com.tw/28721
秀朗國宅,永和區秀朗路二段24巷24號,52.3萬/坪,https://market.591.com.tw/5888786
統領中正,永和區中正路456號,58.1萬/坪,https://market.591.com.tw/10946
鳳凰新村,永和區秀朗路二段96號,42.7萬/坪,https://market.591.com.tw/11028
慕林,永和區雙和街7巷11號,57.2萬/坪,https://market.591.com.tw/25900
首曜,永和區豫溪街189巷2號,51.0萬/坪,https://market.591.com.tw/25901
桂閣牡丹區,永和區保順路11號,52.0萬/坪,https://market.591.com.tw/25763
秀朗臻品,永和區秀朗路二段35巷2號,48.6萬/坪,https://market.591.com.tw/25791
頂溪菁品,永和區仁愛路74號,53.7萬/坪,https://market.591.com.tw/25805
遇見幸福,永和區安樂路94號,58.9萬/坪,https://market.591.com.tw/36242
雙魚座,永和區環河西路二段247號,42.6萬/坪,https://market.591.com.tw/10985
雙星儷園,永和區中和路389巷3號,40.4萬/坪,https://market.591.com.tw/28699
凱旋門紅鑽,永和區保順路33號,53.2萬/坪,https://market.591.com.tw/10926
